candidate_id,job_id,score,predicted_label,expected_label
C001,J001,0.222,weak,weak
C001,J002,0.348,medium,medium
C001,J003,0.0,no_fit,no_fit
C001,J004,0.364,medium,weak
C001,J005,0.571,strong,medium
C001,J006,0.231,weak,no_fit
C001,J007,0.636,strong,medium
C001,J008,0.733,strong,medium
C001,J009,0.2,weak,no_fit
C001,J010,0.125,weak,weak
C001,J011,0.2,weak,no_fit
C001,J012,0.0,no_fit,no_fit
C001,J013,0.75,strong,medium
C001,J014,0.333,medium,no_fit
C001,J015,0.0,no_fit,no_fit
C001,J016,1.0,strong,weak
C001,J017,1.0,strong,medium
C001,J018,0.0,no_fit,no_fit
C001,J019,0.0,no_fit,no_fit
C001,J020,1.0,strong,medium
C001,J021,0.3,medium,weak
C002,J001,0.0,no_fit,no_fit
C002,J002,0.261,medium,medium
C002,J003,0.6,strong,strong
C002,J004,0.273,medium,medium
C002,J005,0.0,no_fit,no_fit
C002,J006,0.0,no_fit,no_fit
C002,J007,0.0,no_fit,no_fit
C002,J008,0.2,weak,weak
C002,J009,0.0,no_fit,no_fit
C002,J010,0.0,no_fit,no_fit
C002,J011,0.6,strong,weak
C002,J012,0.667,strong,no_fit
C002,J013,0.0,no_fit,no_fit
C002,J014,0.0,no_fit,no_fit
C002,J015,1.0,strong,medium
C002,J016,0.0,no_fit,no_fit
C002,J017,0.0,no_fit,no_fit
C002,J018,0.0,no_fit,no_fit
C002,J019,0.667,strong,strong
C002,J020,0.0,no_fit,no_fit
C002,J021,0.0,no_fit,weak
C003,J001,0.111,weak,no_fit
C003,J002,0.609,strong,medium
C003,J003,0.0,no_fit,no_fit
C003,J004,0.5,strong,medium
C003,J005,0.571,strong,medium
C003,J006,0.115,weak,no_fit
C003,J007,0.636,strong,weak
C003,J008,0.333,medium,medium
C003,J009,0.0,no_fit,no_fit
C003,J010,0.125,weak,no_fit
C003,J011,0.4,strong,weak
C003,J012,0.0,no_fit,no_fit
C003,J013,0.75,strong,weak
C003,J014,0.0,no_fit,no_fit
C003,J015,0.0,no_fit,no_fit
C003,J016,1.0,strong,weak
C003,J017,0.714,strong,weak
C003,J018,0.0,no_fit,no_fit
C003,J019,0.0,no_fit,no_fit
C003,J020,0.5,strong,weak
C003,J021,0.6,strong,weak
C004,J001,0.519,strong,strong
C004,J002,0.0,no_fit,no_fit
C004,J003,0.0,no_fit,no_fit
C004,J004,0.0,no_fit,no_fit
C004,J005,0.0,no_fit,no_fit
C004,J006,0.538,strong,strong
C004,J007,0.0,no_fit,no_fit
C004,J008,0.0,no_fit,no_fit
C004,J009,0.8,strong,medium
C004,J010,0.188,weak,weak
C004,J011,0.0,no_fit,no_fit
C004,J012,0.0,no_fit,no_fit
C004,J013,0.125,weak,weak
C004,J014,1.0,strong,weak
C004,J015,0.0,no_fit,no_fit
C004,J016,0.0,no_fit,no_fit
C004,J017,0.0,no_fit,no_fit
C004,J018,1.0,strong,no_fit
C004,J019,0.0,no_fit,no_fit
C004,J020,0.0,no_fit,no_fit
C004,J021,0.0,no_fit,no_fit
C005,J001,0.333,medium,weak
C005,J002,0.13,weak,no_fit
C005,J003,0.0,no_fit,no_fit
C005,J004,0.136,weak,no_fit
C005,J005,0.214,weak,no_fit
C005,J006,0.346,medium,no_fit
C005,J007,0.0,no_fit,no_fit
C005,J008,0.0,no_fit,no_fit
C005,J009,0.6,strong,weak
C005,J010,0.0,no_fit,no_fit
C005,J011,0.2,weak,no_fit
C005,J012,0.0,no_fit,no_fit
C005,J013,0.25,medium,no_fit
C005,J014,0.333,medium,no_fit
C005,J015,0.0,no_fit,no_fit
C005,J016,0.0,no_fit,no_fit
C005,J017,0.0,no_fit,no_fit
C005,J018,1.0,strong,no_fit
C005,J019,0.0,no_fit,no_fit
C005,J020,0.0,no_fit,no_fit
C005,J021,0.3,medium,no_fit
C006,J001,0.0,no_fit,no_fit
C006,J002,0.0,no_fit,no_fit
C006,J003,0.4,strong,medium
C006,J004,0.0,no_fit,no_fit
C006,J005,0.0,no_fit,no_fit
C006,J006,0.0,no_fit,no_fit
C006,J007,0.0,no_fit,no_fit
C006,J008,0.0,no_fit,no_fit
C006,J009,0.0,no_fit,no_fit
C006,J010,0.0,no_fit,no_fit
C006,J011,0.6,strong,weak
C006,J012,0.667,strong,no_fit
C006,J013,0.0,no_fit,no_fit
C006,J014,0.0,no_fit,no_fit
C006,J015,0.5,strong,no_fit
C006,J016,0.0,no_fit,no_fit
C006,J017,0.0,no_fit,no_fit
C006,J018,0.0,no_fit,no_fit
C006,J019,0.333,medium,medium
C006,J020,0.0,no_fit,no_fit
C006,J021,0.0,no_fit,no_fit
C007,J001,0.556,strong,strong
C007,J002,0.0,no_fit,no_fit
C007,J003,0.0,no_fit,no_fit
C007,J004,0.0,no_fit,no_fit
C007,J005,0.0,no_fit,no_fit
C007,J006,0.577,strong,medium
C007,J007,0.0,no_fit,no_fit
C007,J008,0.0,no_fit,no_fit
C007,J009,1.0,strong,strong
C007,J010,0.0,no_fit,no_fit
C007,J011,0.0,no_fit,no_fit
C007,J012,0.0,no_fit,no_fit
C007,J013,0.125,weak,weak
C007,J014,0.333,medium,no_fit
C007,J015,0.0,no_fit,no_fit
C007,J016,0.0,no_fit,no_fit
C007,J017,0.0,no_fit,no_fit
C007,J018,1.0,strong,no_fit
C007,J019,0.0,no_fit,no_fit
C007,J020,0.0,no_fit,no_fit
C007,J021,0.0,no_fit,no_fit
C008,J001,0.0,no_fit,no_fit
C008,J002,0.391,medium,strong
C008,J003,0.0,no_fit,no_fit
C008,J004,0.409,strong,strong
C008,J005,0.214,weak,medium
C008,J006,0.0,no_fit,no_fit
C008,J007,0.182,weak,no_fit
C008,J008,0.4,strong,strong
C008,J009,0.0,no_fit,no_fit
C008,J010,0.125,weak,no_fit
C008,J011,0.2,weak,weak
C008,J012,0.0,no_fit,no_fit
C008,J013,0.25,medium,no_fit
C008,J014,0.0,no_fit,no_fit
C008,J015,0.0,no_fit,no_fit
C008,J016,1.0,strong,medium
C008,J017,0.286,medium,no_fit
C008,J018,0.0,no_fit,no_fit
C008,J019,0.0,no_fit,no_fit
C008,J020,0.5,strong,weak
C008,J021,0.3,medium,medium
C009,J001,0.333,medium,medium
C009,J002,0.087,no_fit,no_fit
C009,J003,0.0,no_fit,no_fit
C009,J004,0.091,no_fit,no_fit
C009,J005,0.143,weak,weak
C009,J006,0.346,medium,weak
C009,J007,0.273,medium,no_fit
C009,J008,0.133,weak,weak
C009,J009,0.4,strong,weak
C009,J010,0.188,weak,no_fit
C009,J011,0.0,no_fit,no_fit
C009,J012,0.0,no_fit,no_fit
C009,J013,0.5,strong,weak
C009,J014,0.333,medium,no_fit
C009,J015,0.0,no_fit,no_fit
C009,J016,0.0,no_fit,no_fit
C009,J017,0.429,strong,no_fit
C009,J018,0.0,no_fit,no_fit
C009,J019,0.0,no_fit,no_fit
C009,J020,0.0,no_fit,no_fit
C009,J021,0.0,no_fit,no_fit
C010,J001,0.111,weak,no_fit
C010,J002,0.217,weak,weak
C010,J003,0.2,weak,weak
C010,J004,0.364,medium,medium
C010,J005,0.357,medium,medium
C010,J006,0.115,weak,no_fit
C010,J007,0.455,strong,weak
C010,J008,0.333,medium,weak
C010,J009,0.0,no_fit,no_fit
C010,J010,0.125,weak,no_fit
C010,J011,0.8,strong,weak
C010,J012,0.333,medium,no_fit
C010,J013,0.625,strong,medium
C010,J014,0.0,no_fit,no_fit
C010,J015,0.0,no_fit,no_fit
C010,J016,1.0,strong,weak
C010,J017,0.714,strong,weak
C010,J018,0.0,no_fit,no_fit
C010,J019,0.0,no_fit,weak
C010,J020,0.5,strong,medium
C010,J021,0.6,strong,medium
C011,J001,0.111,weak,no_fit
C011,J002,0.217,weak,no_fit
C011,J003,0.0,no_fit,no_fit
C011,J004,0.091,no_fit,no_fit
C011,J005,0.571,strong,weak
C011,J006,0.115,weak,no_fit
C011,J007,0.636,strong,strong
C011,J008,0.333,medium,weak
C011,J009,0.0,no_fit,no_fit
C011,J010,0.188,weak,weak
C011,J011,0.0,no_fit,no_fit
C011,J012,0.0,no_fit,no_fit
C011,J013,0.375,medium,weak
C011,J014,0.0,no_fit,no_fit
C011,J015,0.0,no_fit,no_fit
C011,J016,0.0,no_fit,no_fit
C011,J017,0.714,strong,medium
C011,J018,0.0,no_fit,no_fit
C011,J019,0.0,no_fit,no_fit
C011,J020,0.5,strong,weak
C011,J021,0.0,no_fit,no_fit
C012,J001,0.0,no_fit,no_fit
C012,J002,0.0,no_fit,no_fit
C012,J003,0.4,strong,strong
C012,J004,0.0,no_fit,no_fit
C012,J005,0.0,no_fit,no_fit
C012,J006,0.0,no_fit,no_fit
C012,J007,0.0,no_fit,no_fit
C012,J008,0.0,no_fit,no_fit
C012,J009,0.0,no_fit,no_fit
C012,J010,0.0,no_fit,no_fit
C012,J011,0.0,no_fit,no_fit
C012,J012,0.0,no_fit,no_fit
C012,J013,0.0,no_fit,no_fit
C012,J014,0.0,no_fit,no_fit
C012,J015,0.5,strong,medium
C012,J016,0.0,no_fit,no_fit
C012,J017,0.0,no_fit,no_fit
C012,J018,0.0,no_fit,no_fit
C012,J019,0.667,strong,strong
C012,J020,0.0,no_fit,no_fit
C012,J021,0.0,no_fit,no_fit
C013,J001,0.222,weak,weak
C013,J002,0.087,no_fit,no_fit
C013,J003,0.0,no_fit,no_fit
C013,J004,0.091,no_fit,no_fit
C013,J005,0.143,weak,no_fit
C013,J006,0.231,weak,no_fit
C013,J007,0.273,medium,no_fit
C013,J008,0.133,weak,no_fit
C013,J009,0.2,weak,no_fit
C013,J010,0.0,no_fit,no_fit
C013,J011,0.0,no_fit,no_fit
C013,J012,0.0,no_fit,no_fit
C013,J013,0.375,medium,no_fit
C013,J014,0.0,no_fit,no_fit
C013,J015,0.0,no_fit,no_fit
C013,J016,0.0,no_fit,no_fit
C013,J017,0.429,strong,no_fit
C013,J018,0.0,no_fit,no_fit
C013,J019,0.0,no_fit,no_fit
C013,J020,0.0,no_fit,no_fit
C013,J021,0.0,no_fit,no_fit
C014,J001,0.111,weak,no_fit
C014,J002,0.478,strong,strong
C014,J003,0.0,no_fit,weak
C014,J004,0.5,strong,weak
C014,J005,0.357,medium,medium
C014,J006,0.115,weak,no_fit
C014,J007,0.455,strong,weak
C014,J008,0.733,strong,strong
C014,J009,0.0,no_fit,no_fit
C014,J010,0.125,weak,no_fit
C014,J011,0.2,weak,no_fit
C014,J012,0.0,no_fit,no_fit
C014,J013,0.625,strong,weak
C014,J014,0.0,no_fit,no_fit
C014,J015,0.0,no_fit,no_fit
C014,J016,1.0,strong,weak
C014,J017,0.714,strong,weak
C014,J018,0.0,no_fit,no_fit
C014,J019,0.0,no_fit,weak
C014,J020,0.5,strong,medium
C014,J021,0.3,medium,weak
C015,J001,0.0,no_fit,no_fit
C015,J002,0.391,medium,medium
C015,J003,0.4,strong,weak
C015,J004,0.409,strong,strong
C015,J005,0.429,strong,weak
C015,J006,0.0,no_fit,no_fit
C015,J007,0.182,weak,no_fit
C015,J008,0.2,weak,medium
C015,J009,0.0,no_fit,no_fit
C015,J010,0.125,weak,no_fit
C015,J011,1.0,strong,medium
C015,J012,0.333,medium,no_fit
C015,J013,0.5,strong,no_fit
C015,J014,0.0,no_fit,no_fit
C015,J015,0.0,no_fit,no_fit
C015,J016,1.0,strong,weak
C015,J017,0.286,medium,no_fit
C015,J018,0.0,no_fit,no_fit
C015,J019,0.0,no_fit,weak
C015,J020,0.5,strong,no_fit
C015,J021,0.6,strong,medium
C016,J001,0.481,strong,strong
C016,J002,0.0,no_fit,no_fit
C016,J003,0.0,no_fit,no_fit
C016,J004,0.0,no_fit,no_fit
C016,J005,0.0,no_fit,no_fit
C016,J006,0.5,strong,medium
C016,J007,0.0,no_fit,no_fit
C016,J008,0.0,no_fit,no_fit
C016,J009,0.6,strong,weak
C016,J010,0.188,weak,no_fit
C016,J011,0.0,no_fit,no_fit
C016,J012,0.0,no_fit,no_fit
C016,J013,0.125,weak,weak
C016,J014,0.333,medium,no_fit
C016,J015,0.0,no_fit,no_fit
C016,J016,0.0,no_fit,no_fit
C016,J017,0.0,no_fit,no_fit
C016,J018,1.0,strong,no_fit
C016,J019,0.0,no_fit,no_fit
C016,J020,0.0,no_fit,no_fit
C016,J021,0.0,no_fit,no_fit
C017,J001,0.111,weak,no_fit
C017,J002,0.478,strong,weak
C017,J003,0.0,no_fit,no_fit
C017,J004,0.5,strong,weak
C017,J005,0.571,strong,weak
C017,J006,0.115,weak,no_fit
C017,J007,0.455,strong,weak
C017,J008,0.333,medium,weak
C017,J009,0.0,no_fit,no_fit
C017,J010,0.125,weak,no_fit
C017,J011,0.4,strong,weak
C017,J012,0.0,no_fit,no_fit
C017,J013,0.75,strong,weak
C017,J014,0.0,no_fit,no_fit
C017,J015,0.0,no_fit,no_fit
C017,J016,1.0,strong,no_fit
C017,J017,0.714,strong,weak
C017,J018,0.0,no_fit,no_fit
C017,J019,0.0,no_fit,no_fit
C017,J020,0.5,strong,weak
C017,J021,0.6,strong,no_fit
C018,J001,0.0,no_fit,no_fit
C018,J002,0.13,weak,no_fit
C018,J003,0.0,no_fit,no_fit
C018,J004,0.136,weak,no_fit
C018,J005,0.0,no_fit,no_fit
C018,J006,0.0,no_fit,no_fit
C018,J007,0.0,no_fit,no_fit
C018,J008,0.0,no_fit,no_fit
C018,J009,0.0,no_fit,no_fit
C018,J010,0.0,no_fit,no_fit
C018,J011,0.0,no_fit,no_fit
C018,J012,0.333,medium,no_fit
C018,J013,0.0,no_fit,no_fit
C018,J014,0.0,no_fit,no_fit
C018,J015,0.0,no_fit,no_fit
C018,J016,0.0,no_fit,no_fit
C018,J017,0.0,no_fit,no_fit
C018,J018,0.0,no_fit,no_fit
C018,J019,0.0,no_fit,no_fit
C018,J020,0.0,no_fit,no_fit
C018,J021,0.0,no_fit,no_fit
C019,J001,0.333,medium,strong
C019,J002,0.261,medium,no_fit
C019,J003,0.0,no_fit,no_fit
C019,J004,0.136,weak,no_fit
C019,J005,0.429,strong,weak
C019,J006,0.346,medium,medium
C019,J007,0.364,medium,weak
C019,J008,0.2,weak,weak
C019,J009,0.6,strong,medium
C019,J010,0.125,weak,no_fit
C019,J011,0.2,weak,no_fit
C019,J012,0.0,no_fit,no_fit
C019,J013,0.25,medium,medium
C019,J014,0.0,no_fit,no_fit
C019,J015,0.0,no_fit,no_fit
C019,J016,1.0,strong,no_fit
C019,J017,0.286,medium,weak
C019,J018,1.0,strong,no_fit
C019,J019,0.0,no_fit,no_fit
C019,J020,0.5,strong,weak
C019,J021,0.3,medium,no_fit
C020,J001,0.259,medium,weak
C020,J002,0.348,medium,strong
C020,J003,0.2,weak,weak
C020,J004,0.364,medium,strong
C020,J005,0.357,medium,strong
C020,J006,0.231,weak,no_fit
C020,J007,0.455,strong,weak
C020,J008,0.533,strong,strong
C020,J009,0.2,weak,no_fit
C020,J010,0.125,weak,no_fit
C020,J011,0.8,strong,weak
C020,J012,0.333,medium,no_fit
C020,J013,0.75,strong,medium
C020,J014,0.333,medium,no_fit
C020,J015,0.0,no_fit,no_fit
C020,J016,1.0,strong,medium
C020,J017,0.714,strong,weak
C020,J018,0.0,no_fit,no_fit
C020,J019,0.0,no_fit,weak
C020,J020,0.5,strong,medium
C020,J021,0.3,medium,strong
C021,J001,0.111,weak,no_fit
C021,J002,0.348,medium,medium
C021,J003,0.0,no_fit,no_fit
C021,J004,0.227,weak,medium
C021,J005,0.786,strong,strong
C021,J006,0.115,weak,no_fit
C021,J007,0.818,strong,medium
C021,J008,0.533,strong,medium
C021,J009,0.0,no_fit,no_fit
C021,J010,0.125,weak,no_fit
C021,J011,0.2,weak,no_fit
C021,J012,0.0,no_fit,no_fit
C021,J013,0.625,strong,weak
C021,J014,0.0,no_fit,no_fit
C021,J015,0.0,no_fit,no_fit
C021,J016,1.0,strong,medium
C021,J017,1.0,strong,medium
C021,J018,0.0,no_fit,no_fit
C021,J019,0.0,no_fit,no_fit
C021,J020,1.0,strong,medium
C021,J021,0.3,medium,medium
C022,J001,0.074,no_fit,no_fit
C022,J002,0.13,weak,no_fit
C022,J003,0.0,no_fit,no_fit
C022,J004,0.136,weak,no_fit
C022,J005,0.429,strong,no_fit
C022,J006,0.077,no_fit,no_fit
C022,J007,0.364,medium,weak
C022,J008,0.4,strong,weak
C022,J009,0.0,no_fit,no_fit
C022,J010,0.312,medium,weak
C022,J011,0.2,weak,no_fit
C022,J012,0.0,no_fit,no_fit
C022,J013,0.25,medium,no_fit
C022,J014,0.0,no_fit,no_fit
C022,J015,0.0,no_fit,no_fit
C022,J016,1.0,strong,no_fit
C022,J017,0.571,strong,weak
C022,J018,0.0,no_fit,no_fit
C022,J019,0.0,no_fit,no_fit
C022,J020,1.0,strong,no_fit
C022,J021,0.3,medium,no_fit
C023,J001,0.296,medium,medium
C023,J002,0.0,no_fit,no_fit
C023,J003,0.0,no_fit,no_fit
C023,J004,0.0,no_fit,no_fit
C023,J005,0.0,no_fit,no_fit
C023,J006,0.308,medium,medium
C023,J007,0.0,no_fit,no_fit
C023,J008,0.0,no_fit,no_fit
C023,J009,0.4,strong,weak
C023,J010,0.188,weak,no_fit
C023,J011,0.0,no_fit,no_fit
C023,J012,0.0,no_fit,no_fit
C023,J013,0.125,weak,no_fit
C023,J014,0.333,medium,no_fit
C023,J015,0.0,no_fit,no_fit
C023,J016,0.0,no_fit,no_fit
C023,J017,0.0,no_fit,no_fit
C023,J018,0.0,no_fit,no_fit
C023,J019,0.0,no_fit,no_fit
C023,J020,0.0,no_fit,no_fit
C023,J021,0.0,no_fit,no_fit
C024,J001,0.222,weak,no_fit
C024,J002,0.13,weak,no_fit
C024,J003,0.0,no_fit,no_fit
C024,J004,0.136,weak,no_fit
