candidate_id,job_id,score,predicted_label,expected_label
C024,J005,0.214,weak,no_fit
C024,J006,0.231,weak,weak
C024,J007,0.182,weak,no_fit
C024,J008,0.2,weak,weak
C024,J009,0.0,no_fit,no_fit
C024,J010,0.5,strong,weak
C024,J011,0.2,weak,no_fit
C024,J012,0.0,no_fit,no_fit
C024,J013,0.25,medium,no_fit
C024,J014,0.667,strong,weak
C024,J015,0.0,no_fit,no_fit
C024,J016,1.0,strong,no_fit
C024,J017,0.286,medium,no_fit
C024,J018,0.0,no_fit,no_fit
C024,J019,0.0,no_fit,no_fit
C024,J020,0.5,strong,no_fit
C024,J021,0.3,medium,no_fit
C025,J001,0.0,no_fit,no_fit
C025,J002,0.261,medium,medium
C025,J003,0.2,weak,weak
C025,J004,0.273,medium,strong
C025,J005,0.214,weak,weak
C025,J006,0.0,no_fit,no_fit
C025,J007,0.182,weak,no_fit
C025,J008,0.2,weak,weak
C025,J009,0.0,no_fit,no_fit
C025,J010,0.125,weak,no_fit
C025,J011,0.8,strong,medium
C025,J012,0.333,medium,no_fit
C025,J013,0.25,medium,no_fit
C025,J014,0.0,no_fit,no_fit
C025,J015,0.0,no_fit,no_fit
C025,J016,1.0,strong,weak
C025,J017,0.286,medium,no_fit
C025,J018,0.0,no_fit,no_fit
C025,J019,0.0,no_fit,weak
C025,J020,0.5,strong,weak
C025,J021,0.3,medium,medium
C026,J001,0.111,weak,no_fit
C026,J002,0.087,no_fit,no_fit
C026,J003,0.0,no_fit,no_fit
C026,J004,0.091,no_fit,no_fit
C026,J005,0.143,weak,weak
C026,J006,0.115,weak,no_fit
C026,J007,0.273,medium,no_fit
C026,J008,0.133,weak,weak
C026,J009,0.0,no_fit,no_fit
C026,J010,0.188,weak,no_fit
C026,J011,0.0,no_fit,no_fit
C026,J012,0.0,no_fit,no_fit
C026,J013,0.375,medium,no_fit
C026,J014,0.0,no_fit,no_fit
C026,J015,0.0,no_fit,no_fit
C026,J016,0.0,no_fit,no_fit
C026,J017,0.429,strong,no_fit
C026,J018,0.0,no_fit,no_fit
C026,J019,0.0,no_fit,no_fit
C026,J020,0.0,no_fit,no_fit
C026,J021,0.0,no_fit,no_fit
C027,J001,0.111,weak,no_fit
C027,J002,0.609,strong,strong
C027,J003,0.0,no_fit,no_fit
C027,J004,0.636,strong,medium
C027,J005,0.571,strong,strong
C027,J006,0.115,weak,no_fit
C027,J007,0.455,strong,weak
C027,J008,0.733,strong,strong
C027,J009,0.0,no_fit,no_fit
C027,J010,0.125,weak,no_fit
C027,J011,0.4,strong,no_fit
C027,J012,0.0,no_fit,no_fit
C027,J013,0.75,strong,weak
C027,J014,0.0,no_fit,no_fit
C027,J015,0.0,no_fit,no_fit
C027,J016,1.0,strong,medium
C027,J017,0.714,strong,weak
C027,J018,0.0,no_fit,no_fit
C027,J019,0.0,no_fit,no_fit
C027,J020,0.5,strong,medium
C027,J021,0.6,strong,medium
C028,J001,0.259,medium,weak
C028,J002,0.0,no_fit,no_fit
C028,J003,0.0,no_fit,no_fit
C028,J004,0.0,no_fit,no_fit
C028,J005,0.0,no_fit,no_fit
C028,J006,0.269,medium,weak
C028,J007,0.0,no_fit,no_fit
C028,J008,0.0,no_fit,no_fit
C028,J009,0.2,weak,no_fit
C028,J010,0.188,weak,no_fit
C028,J011,0.0,no_fit,no_fit
C028,J012,0.0,no_fit,no_fit
C028,J013,0.125,weak,no_fit
C028,J014,0.333,medium,no_fit
C028,J015,0.0,no_fit,no_fit
C028,J016,0.0,no_fit,no_fit
C028,J017,0.0,no_fit,no_fit
C028,J018,0.0,no_fit,no_fit
C028,J019,0.0,no_fit,no_fit
C028,J020,0.0,no_fit,no_fit
C028,J021,0.0,no_fit,no_fit
C029,J001,0.0,no_fit,no_fit
C029,J002,0.13,weak,no_fit
C029,J003,0.4,strong,medium
C029,J004,0.136,weak,weak
C029,J005,0.0,no_fit,no_fit
C029,J006,0.0,no_fit,no_fit
C029,J007,0.0,no_fit,no_fit
C029,J008,0.0,no_fit,no_fit
C029,J009,0.0,no_fit,no_fit
C029,J010,0.0,no_fit,no_fit
C029,J011,0.6,strong,weak
C029,J012,0.667,strong,no_fit
C029,J013,0.0,no_fit,no_fit
C029,J014,0.0,no_fit,no_fit
C029,J015,0.5,strong,no_fit
C029,J016,0.0,no_fit,no_fit
C029,J017,0.0,no_fit,no_fit
C029,J018,0.0,no_fit,no_fit
C029,J019,0.333,medium,medium
C029,J020,0.0,no_fit,no_fit
C029,J021,0.0,no_fit,no_fit
C030,J001,0.111,weak,no_fit
C030,J002,0.348,medium,no_fit
C030,J003,0.0,no_fit,no_fit
C030,J004,0.227,weak,no_fit
C030,J005,0.786,strong,weak
C030,J006,0.115,weak,no_fit
C030,J007,0.818,strong,strong
C030,J008,0.533,strong,weak
C030,J009,0.0,no_fit,no_fit
C030,J010,0.125,weak,no_fit
C030,J011,0.2,weak,no_fit
C030,J012,0.0,no_fit,no_fit
C030,J013,0.625,strong,weak
C030,J014,0.0,no_fit,no_fit
C030,J015,0.0,no_fit,no_fit
C030,J016,1.0,strong,no_fit
C030,J017,1.0,strong,medium
C030,J018,0.0,no_fit,no_fit
C030,J019,0.0,no_fit,no_fit
C030,J020,1.0,strong,weak
C030,J021,0.3,medium,no_fit
C031,J001,0.111,weak,no_fit
C031,J002,0.0,no_fit,no_fit
C031,J003,0.0,no_fit,no_fit
C031,J004,0.0,no_fit,no_fit
C031,J005,0.0,no_fit,no_fit
C031,J006,0.115,weak,no_fit
C031,J007,0.0,no_fit,no_fit
C031,J008,0.0,no_fit,no_fit
C031,J009,0.2,weak,no_fit
C031,J010,0.0,no_fit,no_fit
C031,J011,0.0,no_fit,no_fit
C031,J012,0.0,no_fit,no_fit
C031,J013,0.0,no_fit,no_fit
C031,J014,0.0,no_fit,no_fit
C031,J015,0.0,no_fit,no_fit
C031,J016,0.0,no_fit,no_fit
C031,J017,0.0,no_fit,no_fit
C031,J018,0.0,no_fit,no_fit
C031,J019,0.0,no_fit,no_fit
C031,J020,0.0,no_fit,no_fit
C031,J021,0.0,no_fit,no_fit
C032,J001,0.111,weak,no_fit
C032,J002,0.478,strong,weak
C032,J003,0.0,no_fit,no_fit
C032,J004,0.5,strong,no_fit
C032,J005,0.571,strong,weak
C032,J006,0.115,weak,no_fit
C032,J007,0.455,strong,weak
C032,J008,0.533,strong,medium
C032,J009,0.0,no_fit,no_fit
C032,J010,0.125,weak,no_fit
C032,J011,0.4,strong,no_fit
C032,J012,0.0,no_fit,no_fit
C032,J013,0.75,strong,weak
C032,J014,0.0,no_fit,no_fit
C032,J015,0.0,no_fit,no_fit
C032,J016,1.0,strong,no_fit
C032,J017,0.714,strong,weak
C032,J018,0.0,no_fit,no_fit
C032,J019,0.0,no_fit,no_fit
C032,J020,0.5,strong,weak
C032,J021,0.6,strong,no_fit
C033,J001,0.0,no_fit,no_fit
C033,J002,0.13,weak,no_fit
C033,J003,0.2,weak,weak
C033,J004,0.136,weak,weak
C033,J005,0.0,no_fit,no_fit
C033,J006,0.0,no_fit,no_fit
C033,J007,0.0,no_fit,no_fit
C033,J008,0.0,no_fit,no_fit
C033,J009,0.0,no_fit,no_fit
C033,J010,0.0,no_fit,no_fit
C033,J011,0.6,strong,weak
C033,J012,0.333,medium,no_fit
C033,J013,0.0,no_fit,no_fit
C033,J014,0.0,no_fit,no_fit
C033,J015,0.0,no_fit,no_fit
C033,J016,0.0,no_fit,no_fit
C033,J017,0.0,no_fit,no_fit
C033,J018,0.0,no_fit,no_fit
C033,J019,0.0,no_fit,weak
C033,J020,0.0,no_fit,no_fit
C033,J021,0.0,no_fit,no_fit
C034,J001,0.333,medium,weak
C034,J002,0.0,no_fit,no_fit
C034,J003,0.0,no_fit,no_fit
C034,J004,0.0,no_fit,no_fit
C034,J005,0.0,no_fit,no_fit
C034,J006,0.346,medium,medium
C034,J007,0.0,no_fit,no_fit
C034,J008,0.0,no_fit,no_fit
C034,J009,0.2,weak,no_fit
C034,J010,0.188,weak,no_fit
C034,J011,0.0,no_fit,no_fit
C034,J012,0.0,no_fit,no_fit
C034,J013,0.125,weak,no_fit
C034,J014,1.0,strong,medium
C034,J015,0.0,no_fit,no_fit
C034,J016,0.0,no_fit,no_fit
C034,J017,0.0,no_fit,no_fit
C034,J018,0.0,no_fit,no_fit
C034,J019,0.0,no_fit,no_fit
C034,J020,0.0,no_fit,no_fit
C034,J021,0.0,no_fit,no_fit
C035,J001,0.222,weak,weak
C035,J002,0.087,no_fit,no_fit
C035,J003,0.0,no_fit,weak
C035,J004,0.091,no_fit,no_fit
C035,J005,0.143,weak,no_fit
C035,J006,0.231,weak,no_fit
C035,J007,0.273,medium,no_fit
C035,J008,0.133,weak,no_fit
C035,J009,0.2,weak,no_fit
C035,J010,0.0,no_fit,no_fit
C035,J011,0.0,no_fit,no_fit
C035,J012,0.0,no_fit,no_fit
C035,J013,0.5,strong,weak
C035,J014,0.333,medium,no_fit
C035,J015,0.0,no_fit,no_fit
C035,J016,0.0,no_fit,no_fit
C035,J017,0.429,strong,no_fit
C035,J018,0.0,no_fit,no_fit
C035,J019,0.0,no_fit,weak
C035,J020,0.0,no_fit,no_fit
C035,J021,0.0,no_fit,no_fit
C036,J001,0.0,no_fit,no_fit
C036,J002,0.261,medium,strong
C036,J003,0.0,no_fit,no_fit
C036,J004,0.273,medium,medium
C036,J005,0.214,weak,medium
C036,J006,0.0,no_fit,no_fit
C036,J007,0.182,weak,no_fit
C036,J008,0.4,strong,strong
C036,J009,0.0,no_fit,no_fit
C036,J010,0.125,weak,no_fit
C036,J011,0.2,weak,no_fit
C036,J012,0.0,no_fit,no_fit
C036,J013,0.25,medium,no_fit
C036,J014,0.0,no_fit,no_fit
C036,J015,0.0,no_fit,no_fit
C036,J016,1.0,strong,medium
C036,J017,0.286,medium,no_fit
C036,J018,0.0,no_fit,no_fit
C036,J019,0.0,no_fit,no_fit
C036,J020,0.5,strong,weak
C036,J021,0.3,medium,medium
C037,J001,0.148,weak,no_fit
C037,J002,0.13,weak,no_fit
C037,J003,0.0,no_fit,no_fit
C037,J004,0.136,weak,no_fit
C037,J005,0.214,weak,no_fit
C037,J006,0.154,weak,no_fit
C037,J007,0.182,weak,weak
C037,J008,0.2,weak,weak
C037,J009,0.0,no_fit,no_fit
C037,J010,0.312,medium,no_fit
C037,J011,0.2,weak,no_fit
C037,J012,0.0,no_fit,no_fit
C037,J013,0.25,medium,no_fit
C037,J014,0.0,no_fit,weak
C037,J015,0.0,no_fit,no_fit
C037,J016,1.0,strong,no_fit
C037,J017,0.286,medium,weak
C037,J018,0.0,no_fit,no_fit
C037,J019,0.0,no_fit,no_fit
C037,J020,0.5,strong,no_fit
C037,J021,0.3,medium,no_fit
C038,J001,0.0,no_fit,no_fit
C038,J002,0.261,medium,weak
C038,J003,0.0,no_fit,no_fit
C038,J004,0.273,medium,no_fit
C038,J005,0.0,no_fit,no_fit
C038,J006,0.0,no_fit,no_fit
C038,J007,0.0,no_fit,no_fit
C038,J008,0.4,strong,medium
C038,J009,0.0,no_fit,no_fit
C038,J010,0.0,no_fit,no_fit
C038,J011,0.0,no_fit,no_fit
C038,J012,0.0,no_fit,no_fit
C038,J013,0.0,no_fit,no_fit
C038,J014,0.0,no_fit,no_fit
C038,J015,0.0,no_fit,no_fit
C038,J016,0.0,no_fit,no_fit
C038,J017,0.0,no_fit,no_fit
C038,J018,0.0,no_fit,no_fit
C038,J019,0.0,no_fit,no_fit
C038,J020,0.0,no_fit,no_fit
C038,J021,0.0,no_fit,no_fit
C039,J001,0.444,strong,strong
C039,J002,0.0,no_fit,no_fit
C039,J003,0.0,no_fit,no_fit
C039,J004,0.0,no_fit,no_fit
C039,J005,0.0,no_fit,no_fit
C039,J006,0.462,strong,medium
C039,J007,0.0,no_fit,no_fit
C039,J008,0.0,no_fit,no_fit
C039,J009,0.8,strong,medium
C039,J010,0.0,no_fit,no_fit
C039,J011,0.0,no_fit,no_fit
C039,J012,0.0,no_fit,no_fit
C039,J013,0.125,weak,weak
C039,J014,0.333,medium,no_fit
C039,J015,0.0,no_fit,no_fit
C039,J016,0.0,no_fit,no_fit
C039,J017,0.0,no_fit,no_fit
C039,J018,1.0,strong,no_fit
C039,J019,0.0,no_fit,no_fit
C039,J020,0.0,no_fit,no_fit
C039,J021,0.0,no_fit,no_fit
C040,J001,0.0,no_fit,no_fit
C040,J002,0.0,no_fit,no_fit
C040,J003,0.6,strong,medium
C040,J004,0.0,no_fit,no_fit
C040,J005,0.0,no_fit,no_fit
C040,J006,0.0,no_fit,no_fit
C040,J007,0.0,no_fit,no_fit
C040,J008,0.0,no_fit,no_fit
C040,J009,0.0,no_fit,no_fit
C040,J010,0.0,no_fit,no_fit
C040,J011,0.0,no_fit,no_fit
C040,J012,0.0,no_fit,no_fit
C040,J013,0.0,no_fit,no_fit
C040,J014,0.0,no_fit,no_fit
C040,J015,1.0,strong,weak
C040,J016,0.0,no_fit,no_fit
C040,J017,0.0,no_fit,no_fit
C040,J018,0.0,no_fit,no_fit
C040,J019,1.0,strong,medium
C040,J020,0.0,no_fit,no_fit
C040,J021,0.0,no_fit,no_fit
C041,J001,0.0,no_fit,no_fit
C041,J002,0.0,no_fit,no_fit
C041,J003,0.0,no_fit,no_fit
C041,J004,0.0,no_fit,no_fit
C041,J005,0.0,no_fit,no_fit
C041,J006,0.0,no_fit,no_fit
C041,J007,0.0,no_fit,no_fit
C041,J008,0.0,no_fit,no_fit
C041,J009,0.0,no_fit,no_fit
C041,J010,0.188,weak,weak
C041,J011,0.0,no_fit,no_fit
C041,J012,0.0,no_fit,no_fit
C041,J013,0.0,no_fit,no_fit
C041,J014,0.0,no_fit,no_fit
C041,J015,0.0,no_fit,no_fit
C041,J016,0.0,no_fit,no_fit
C041,J017,0.0,no_fit,no_fit
C041,J018,0.0,no_fit,no_fit
C041,J019,0.0,no_fit,no_fit
C041,J020,0.0,no_fit,no_fit
C041,J021,0.0,no_fit,no_fit
C042,J001,0.222,weak,no_fit
C042,J002,0.087,no_fit,no_fit
C042,J003,0.0,no_fit,no_fit
C042,J004,0.091,no_fit,no_fit
C042,J005,0.143,weak,no_fit
C042,J006,0.231,weak,no_fit
C042,J007,0.273,medium,no_fit
C042,J008,0.133,weak,no_fit
C042,J009,0.2,weak,no_fit
C042,J010,0.0,no_fit,no_fit
C042,J011,0.0,no_fit,no_fit
C042,J012,0.0,no_fit,no_fit
C042,J013,0.5,strong,no_fit
C042,J014,0.333,medium,no_fit
C042,J015,0.0,no_fit,no_fit
C042,J016,0.0,no_fit,no_fit
C042,J017,0.429,strong,no_fit
C042,J018,0.0,no_fit,no_fit
C042,J019,0.0,no_fit,no_fit
C042,J020,0.0,no_fit,no_fit
C042,J021,0.0,no_fit,no_fit
C043,J001,0.111,weak,no_fit
C043,J002,0.087,no_fit,weak
C043,J003,0.2,weak,weak
C043,J004,0.091,no_fit,medium
C043,J005,0.143,weak,medium
C043,J006,0.115,weak,no_fit
C043,J007,0.273,medium,no_fit
C043,J008,0.133,weak,weak
C043,J009,0.0,no_fit,no_fit
C043,J010,0.0,no_fit,weak
C043,J011,0.6,strong,no_fit
C043,J012,0.333,medium,no_fit
C043,J013,0.375,medium,no_fit
C043,J014,0.0,no_fit,no_fit
C043,J015,0.0,no_fit,no_fit
C043,J016,0.0,no_fit,weak
C043,J017,0.429,strong,no_fit
C043,J018,0.0,no_fit,no_fit
C043,J019,0.0,no_fit,weak
C043,J020,0.0,no_fit,weak
C043,J021,0.0,no_fit,medium
C044,J001,0.296,medium,strong
C044,J002,0.0,no_fit,no_fit
C044,J003,0.0,no_fit,no_fit
C044,J004,0.0,no_fit,no_fit
C044,J005,0.0,no_fit,no_fit
C044,J006,0.308,medium,medium
C044,J007,0.0,no_fit,no_fit
C044,J008,0.0,no_fit,no_fit
C044,J009,0.4,strong,weak
C044,J010,0.188,weak,weak
C044,J011,0.0,no_fit,no_fit
C044,J012,0.0,no_fit,no_fit
C044,J013,0.125,weak,weak
C044,J014,0.333,medium,no_fit
C044,J015,0.0,no_fit,no_fit
C044,J016,0.0,no_fit,no_fit
C044,J017,0.0,no_fit,no_fit
C044,J018,1.0,strong,no_fit
C044,J019,0.0,no_fit,no_fit
C044,J020,0.0,no_fit,no_fit
C044,J021,0.0,no_fit,no_fit
C045,J001,0.111,weak,no_fit
C045,J002,0.348,medium,weak
C045,J003,0.0,no_fit,no_fit
C045,J004,0.227,weak,weak
C045,J005,0.571,strong,medium
C045,J006,0.115,weak,no_fit
C045,J007,0.818,strong,medium
C045,J008,0.533,strong,weak
C045,J009,0.0,no_fit,no_fit
C045,J010,0.125,weak,no_fit
C045,J011,0.2,weak,no_fit
C045,J012,0.0,no_fit,no_fit
C045,J013,0.625,strong,weak
C045,J014,0.0,no_fit,no_fit
C045,J015,0.0,no_fit,no_fit
C045,J016,1.0,strong,weak
C045,J017,1.0,strong,medium
C045,J018,0.0,no_fit,no_fit
C045,J019,0.0,no_fit,no_fit
C045,J020,1.0,strong,medium
C045,J021,0.3,medium,weak
C046,J001,0.0,no_fit,no_fit
C046,J002,0.0,no_fit,no_fit
C046,J003,0.0,no_fit,no_fit
C046,J004,0.0,no_fit,no_fit
C046,J005,0.0,no_fit,no_fit
C046,J006,0.0,no_fit,no_fit
C046,J007,0.0,no_fit,no_fit
C046,J008,0.0,no_fit,no_fit
C046,J009,0.0,no_fit,no_fit
C046,J010,0.0,no_fit,no_fit
C046,J011,0.0,no_fit,no_fit
C046,J012,0.333,medium,no_fit
C046,J013,0.0,no_fit,no_fit
C046,J014,0.0,no_fit,no_fit
C046,J015,0.0,no_fit,no_fit
C046,J016,0.0,no_fit,no_fit
C046,J017,0.0,no_fit,no_fit
C046,J018,0.0,no_fit,no_fit
C046,J019,0.0,no_fit,no_fit
C046,J020,0.0,no_fit,no_fit
C046,J021,0.0,no_fit,no_fit
C047,J001,0.222,weak,strong
C047,J002,0.0,no_fit,no_fit
C047,J003,0.0,no_fit,no_fit
C047,J004,0.0,no_fit,no_fit
C047,J005,0.0,no_fit,no_fit
C047,J006,0.231,weak,medium
C047,J007,0.0,no_fit,no_fit
C047,J008,0.0,no_fit,no_fit
C047,J009,0.4,strong,medium
C047,J010,0.0,no_fit,no_fit
C047,J011,0.0,no_fit,no_fit
