candidate_id,job_id,score,predicted_label,expected_label
C047,J012,0.0,no_fit,no_fit
C047,J013,0.0,no_fit,weak
C047,J014,0.0,no_fit,no_fit
C047,J015,0.0,no_fit,no_fit
C047,J016,0.0,no_fit,no_fit
C047,J017,0.0,no_fit,no_fit
C047,J018,1.0,strong,no_fit
C047,J019,0.0,no_fit,no_fit
C047,J020,0.0,no_fit,no_fit
C047,J021,0.0,no_fit,no_fit
C048,J001,0.111,weak,no_fit
C048,J002,0.478,strong,strong
C048,J003,0.0,no_fit,no_fit
C048,J004,0.5,strong,weak
C048,J005,0.571,strong,medium
C048,J006,0.115,weak,no_fit
C048,J007,0.636,strong,medium
C048,J008,0.933,strong,strong
C048,J009,0.0,no_fit,no_fit
C048,J010,0.125,weak,no_fit
C048,J011,0.2,weak,no_fit
C048,J012,0.0,no_fit,no_fit
C048,J013,0.625,strong,weak
C048,J014,0.0,no_fit,no_fit
C048,J015,0.0,no_fit,no_fit
C048,J016,1.0,strong,weak
C048,J017,1.0,strong,medium
C048,J018,0.0,no_fit,no_fit
C048,J019,0.0,no_fit,no_fit
C048,J020,1.0,strong,weak
C048,J021,0.3,medium,weak
C049,J001,0.074,no_fit,no_fit
C049,J002,0.0,no_fit,no_fit
C049,J003,0.0,no_fit,no_fit
C049,J004,0.0,no_fit,no_fit
C049,J005,0.0,no_fit,no_fit
C049,J006,0.077,no_fit,no_fit
C049,J007,0.0,no_fit,no_fit
C049,J008,0.0,no_fit,no_fit
C049,J009,0.0,no_fit,no_fit
C049,J010,0.0,no_fit,no_fit
C049,J011,0.0,no_fit,no_fit
C049,J012,0.0,no_fit,no_fit
C049,J013,0.0,no_fit,no_fit
C049,J014,0.667,strong,strong
C049,J015,0.0,no_fit,no_fit
C049,J016,0.0,no_fit,no_fit
C049,J017,0.0,no_fit,no_fit
C049,J018,0.0,no_fit,no_fit
C049,J019,0.0,no_fit,no_fit
C049,J020,0.0,no_fit,no_fit
C049,J021,0.0,no_fit,no_fit
C050,J001,0.0,no_fit,no_fit
C050,J002,0.0,no_fit,no_fit
C050,J003,0.8,strong,strong
C050,J004,0.0,no_fit,weak
C050,J005,0.0,no_fit,no_fit
C050,J006,0.0,no_fit,no_fit
C050,J007,0.0,no_fit,no_fit
C050,J008,0.0,no_fit,no_fit
C050,J009,0.0,no_fit,no_fit
C050,J010,0.0,no_fit,no_fit
C050,J011,0.6,strong,weak
C050,J012,0.333,medium,no_fit
C050,J013,0.0,no_fit,no_fit
C050,J014,0.0,no_fit,no_fit
C050,J015,1.0,strong,weak
C050,J016,0.0,no_fit,no_fit
C050,J017,0.0,no_fit,no_fit
C050,J018,0.0,no_fit,no_fit
C050,J019,1.0,strong,strong
C050,J020,0.0,no_fit,no_fit
C050,J021,0.0,no_fit,weak
C051,J001,0.111,weak,no_fit
C051,J002,0.478,strong,medium
C051,J003,0.0,no_fit,no_fit
C051,J004,0.5,strong,weak
C051,J005,0.786,strong,medium
C051,J006,0.115,weak,no_fit
C051,J007,0.636,strong,medium
C051,J008,0.733,strong,strong
C051,J009,0.0,no_fit,no_fit
C051,J010,0.125,weak,no_fit
C051,J011,0.4,strong,no_fit
C051,J012,0.0,no_fit,no_fit
C051,J013,0.75,strong,weak
C051,J014,0.0,no_fit,no_fit
C051,J015,0.0,no_fit,no_fit
C051,J016,1.0,strong,weak
C051,J017,1.0,strong,medium
C051,J018,0.0,no_fit,no_fit
C051,J019,0.0,no_fit,no_fit
C051,J020,1.0,strong,weak
C051,J021,0.6,strong,weak
C052,J001,0.185,weak,weak
C052,J002,0.0,no_fit,no_fit
C052,J003,0.0,no_fit,no_fit
C052,J004,0.0,no_fit,no_fit
C052,J005,0.0,no_fit,no_fit
C052,J006,0.192,weak,weak
C052,J007,0.0,no_fit,no_fit
C052,J008,0.0,no_fit,no_fit
C052,J009,0.2,weak,no_fit
C052,J010,0.188,weak,no_fit
C052,J011,0.0,no_fit,no_fit
C052,J012,0.0,no_fit,no_fit
C052,J013,0.125,weak,no_fit
C052,J014,0.333,medium,no_fit
C052,J015,0.0,no_fit,no_fit
C052,J016,0.0,no_fit,no_fit
C052,J017,0.0,no_fit,no_fit
C052,J018,0.0,no_fit,no_fit
C052,J019,0.0,no_fit,no_fit
C052,J020,0.0,no_fit,no_fit
C052,J021,0.0,no_fit,no_fit
C053,J001,0.222,weak,weak
C053,J002,0.087,no_fit,no_fit
C053,J003,0.0,no_fit,no_fit
C053,J004,0.091,no_fit,no_fit
C053,J005,0.143,weak,no_fit
C053,J006,0.231,weak,no_fit
C053,J007,0.273,medium,no_fit
C053,J008,0.133,weak,no_fit
C053,J009,0.2,weak,no_fit
C053,J010,0.0,no_fit,no_fit
C053,J011,0.0,no_fit,no_fit
C053,J012,0.0,no_fit,no_fit
C053,J013,0.375,medium,no_fit
C053,J014,0.0,no_fit,no_fit
C053,J015,0.0,no_fit,no_fit
C053,J016,0.0,no_fit,no_fit
C053,J017,0.429,strong,no_fit
C053,J018,1.0,strong,no_fit
C053,J019,0.0,no_fit,no_fit
C053,J020,0.0,no_fit,no_fit
C053,J021,0.0,no_fit,no_fit
C054,J001,0.0,no_fit,no_fit
C054,J002,0.0,no_fit,no_fit
C054,J003,0.2,weak,weak
C054,J004,0.0,no_fit,no_fit
C054,J005,0.0,no_fit,no_fit
C054,J006,0.0,no_fit,no_fit
C054,J007,0.0,no_fit,no_fit
C054,J008,0.0,no_fit,no_fit
C054,J009,0.0,no_fit,no_fit
C054,J010,0.0,no_fit,no_fit
C054,J011,0.6,strong,weak
C054,J012,0.333,medium,no_fit
C054,J013,0.0,no_fit,no_fit
C054,J014,0.0,no_fit,no_fit
C054,J015,0.0,no_fit,no_fit
C054,J016,0.0,no_fit,no_fit
C054,J017,0.0,no_fit,no_fit
C054,J018,0.0,no_fit,no_fit
C054,J019,0.0,no_fit,weak
C054,J020,0.0,no_fit,no_fit
C054,J021,0.0,no_fit,no_fit
C055,J001,0.0,no_fit,no_fit
C055,J002,0.13,weak,no_fit
C055,J003,0.0,no_fit,no_fit
C055,J004,0.0,no_fit,no_fit
C055,J005,0.214,weak,no_fit
C055,J006,0.0,no_fit,no_fit
C055,J007,0.182,weak,medium
C055,J008,0.0,no_fit,weak
C055,J009,0.0,no_fit,no_fit
C055,J010,0.0,no_fit,no_fit
C055,J011,0.0,no_fit,no_fit
C055,J012,0.0,no_fit,no_fit
C055,J013,0.0,no_fit,no_fit
C055,J014,0.0,no_fit,no_fit
C055,J015,0.0,no_fit,no_fit
C055,J016,0.0,no_fit,no_fit
C055,J017,0.0,no_fit,no_fit
C055,J018,0.0,no_fit,no_fit
C055,J019,0.0,no_fit,no_fit
C055,J020,0.0,no_fit,no_fit
C055,J021,0.0,no_fit,no_fit
C056,J001,0.0,no_fit,no_fit
C056,J002,0.261,medium,medium
C056,J003,0.0,no_fit,no_fit
C056,J004,0.273,medium,weak
C056,J005,0.214,weak,weak
C056,J006,0.0,no_fit,no_fit
C056,J007,0.182,weak,no_fit
C056,J008,0.4,strong,medium
C056,J009,0.0,no_fit,no_fit
C056,J010,0.125,weak,no_fit
C056,J011,0.2,weak,no_fit
C056,J012,0.0,no_fit,no_fit
C056,J013,0.25,medium,no_fit
C056,J014,0.0,no_fit,no_fit
C056,J015,0.0,no_fit,no_fit
C056,J016,1.0,strong,weak
C056,J017,0.286,medium,no_fit
C056,J018,0.0,no_fit,no_fit
C056,J019,0.0,no_fit,no_fit
C056,J020,0.5,strong,weak
C056,J021,0.3,medium,weak
C057,J001,0.0,no_fit,no_fit
C057,J002,0.13,weak,no_fit
C057,J003,0.0,no_fit,no_fit
C057,J004,0.136,weak,no_fit
C057,J005,0.429,strong,no_fit
C057,J006,0.0,no_fit,no_fit
C057,J007,0.364,medium,weak
C057,J008,0.4,strong,weak
C057,J009,0.0,no_fit,no_fit
C057,J010,0.312,medium,no_fit
C057,J011,0.2,weak,no_fit
C057,J012,0.0,no_fit,no_fit
C057,J013,0.25,medium,no_fit
C057,J014,0.0,no_fit,no_fit
C057,J015,0.0,no_fit,no_fit
C057,J016,1.0,strong,no_fit
C057,J017,0.571,strong,weak
C057,J018,0.0,no_fit,no_fit
C057,J019,0.0,no_fit,no_fit
C057,J020,1.0,strong,no_fit
C057,J021,0.3,medium,no_fit
C058,J001,0.0,no_fit,no_fit
C058,J002,0.0,no_fit,no_fit
C058,J003,0.6,strong,strong
C058,J004,0.0,no_fit,no_fit
C058,J005,0.0,no_fit,no_fit
C058,J006,0.0,no_fit,no_fit
C058,J007,0.0,no_fit,no_fit
C058,J008,0.0,no_fit,no_fit
C058,J009,0.0,no_fit,no_fit
C058,J010,0.0,no_fit,no_fit
C058,J011,0.0,no_fit,no_fit
C058,J012,0.0,no_fit,no_fit
C058,J013,0.0,no_fit,no_fit
C058,J014,0.0,no_fit,no_fit
C058,J015,1.0,strong,medium
C058,J016,0.0,no_fit,no_fit
C058,J017,0.0,no_fit,no_fit
C058,J018,0.0,no_fit,no_fit
C058,J019,1.0,strong,strong
C058,J020,0.0,no_fit,no_fit
C058,J021,0.0,no_fit,no_fit
C059,J001,0.222,weak,medium
C059,J002,0.0,no_fit,no_fit
C059,J003,0.0,no_fit,no_fit
C059,J004,0.0,no_fit,no_fit
C059,J005,0.0,no_fit,no_fit
C059,J006,0.231,weak,weak
C059,J007,0.0,no_fit,no_fit
C059,J008,0.0,no_fit,no_fit
C059,J009,0.4,strong,weak
C059,J010,0.0,no_fit,no_fit
C059,J011,0.0,no_fit,no_fit
C059,J012,0.0,no_fit,no_fit
C059,J013,0.125,weak,weak
C059,J014,0.333,medium,no_fit
C059,J015,0.0,no_fit,no_fit
C059,J016,0.0,no_fit,no_fit
C059,J017,0.0,no_fit,no_fit
C059,J018,1.0,strong,no_fit
C059,J019,0.0,no_fit,no_fit
C059,J020,0.0,no_fit,no_fit
C059,J021,0.0,no_fit,no_fit
C060,J001,0.0,no_fit,no_fit
C060,J002,0.13,weak,medium
C060,J003,0.2,weak,weak
C060,J004,0.136,weak,strong
C060,J005,0.214,weak,medium
C060,J006,0.0,no_fit,no_fit
C060,J007,0.182,weak,no_fit
C060,J008,0.2,weak,medium
C060,J009,0.0,no_fit,no_fit
C060,J010,0.125,weak,no_fit
C060,J011,0.8,strong,weak
C060,J012,0.333,medium,no_fit
C060,J013,0.25,medium,no_fit
C060,J014,0.0,no_fit,no_fit
C060,J015,0.0,no_fit,no_fit
C060,J016,1.0,strong,medium
C060,J017,0.286,medium,no_fit
C060,J018,0.0,no_fit,no_fit
C060,J019,0.0,no_fit,weak
C060,J020,0.5,strong,weak
C060,J021,0.3,medium,strong
C061,J001,0.0,no_fit,no_fit
C061,J002,0.0,no_fit,no_fit
C061,J003,0.0,no_fit,no_fit
C061,J004,0.0,no_fit,no_fit
C061,J005,0.0,no_fit,no_fit
C061,J006,0.0,no_fit,no_fit
C061,J007,0.0,no_fit,no_fit
C061,J008,0.0,no_fit,no_fit
C061,J009,0.0,no_fit,no_fit
C061,J010,0.375,medium,medium
C061,J011,0.0,no_fit,no_fit
C061,J012,0.0,no_fit,no_fit
C061,J013,0.0,no_fit,no_fit
C061,J014,0.0,no_fit,no_fit
C061,J015,0.0,no_fit,no_fit
C061,J016,0.0,no_fit,no_fit
C061,J017,0.0,no_fit,no_fit
C061,J018,0.0,no_fit,no_fit
C061,J019,0.0,no_fit,no_fit
C061,J020,0.0,no_fit,no_fit
C061,J021,0.0,no_fit,no_fit
C062,J001,0.0,no_fit,no_fit
C062,J002,0.261,medium,medium
C062,J003,0.0,no_fit,no_fit
C062,J004,0.273,medium,medium
C062,J005,0.214,weak,weak
C062,J006,0.0,no_fit,no_fit
C062,J007,0.182,weak,no_fit
C062,J008,0.2,weak,medium
C062,J009,0.0,no_fit,no_fit
C062,J010,0.125,weak,no_fit
C062,J011,0.2,weak,weak
C062,J012,0.0,no_fit,no_fit
C062,J013,0.25,medium,no_fit
C062,J014,0.0,no_fit,no_fit
C062,J015,0.0,no_fit,no_fit
C062,J016,1.0,strong,weak
C062,J017,0.286,medium,no_fit
C062,J018,0.0,no_fit,no_fit
C062,J019,0.0,no_fit,no_fit
C062,J020,0.5,strong,no_fit
C062,J021,0.3,medium,weak
C063,J001,0.222,weak,medium
C063,J002,0.0,no_fit,no_fit
C063,J003,0.0,no_fit,no_fit
C063,J004,0.0,no_fit,no_fit
C063,J005,0.0,no_fit,no_fit
C063,J006,0.231,weak,weak
C063,J007,0.0,no_fit,no_fit
C063,J008,0.0,no_fit,no_fit
C063,J009,0.4,strong,weak
C063,J010,0.0,no_fit,no_fit
C063,J011,0.0,no_fit,no_fit
C063,J012,0.0,no_fit,no_fit
C063,J013,0.125,weak,weak
C063,J014,0.333,medium,no_fit
C063,J015,0.0,no_fit,no_fit
C063,J016,0.0,no_fit,no_fit
C063,J017,0.0,no_fit,no_fit
C063,J018,1.0,strong,no_fit
C063,J019,0.0,no_fit,no_fit
C063,J020,0.0,no_fit,no_fit
C063,J021,0.0,no_fit,no_fit
C064,J001,0.0,no_fit,no_fit
C064,J002,0.13,weak,weak
C064,J003,0.2,weak,weak
C064,J004,0.136,weak,weak
C064,J005,0.0,no_fit,no_fit
C064,J006,0.0,no_fit,no_fit
C064,J007,0.0,no_fit,no_fit
C064,J008,0.2,weak,weak
C064,J009,0.0,no_fit,no_fit
C064,J010,0.0,no_fit,no_fit
C064,J011,0.6,strong,no_fit
C064,J012,0.333,medium,no_fit
C064,J013,0.0,no_fit,no_fit
C064,J014,0.0,no_fit,no_fit
C064,J015,0.0,no_fit,no_fit
C064,J016,0.0,no_fit,no_fit
C064,J017,0.0,no_fit,no_fit
C064,J018,0.0,no_fit,no_fit
C064,J019,0.0,no_fit,weak
C064,J020,0.0,no_fit,no_fit
C064,J021,0.0,no_fit,weak
C065,J001,0.0,no_fit,no_fit
C065,J002,0.13,weak,weak
C065,J003,0.0,no_fit,no_fit
C065,J004,0.136,weak,weak
C065,J005,0.214,weak,weak
C065,J006,0.0,no_fit,no_fit
C065,J007,0.182,weak,no_fit
C065,J008,0.2,weak,weak
C065,J009,0.0,no_fit,no_fit
C065,J010,0.125,weak,no_fit
C065,J011,0.2,weak,no_fit
C065,J012,0.0,no_fit,no_fit
C065,J013,0.25,medium,no_fit
C065,J014,0.0,no_fit,no_fit
C065,J015,0.0,no_fit,no_fit
C065,J016,1.0,strong,weak
C065,J017,0.286,medium,no_fit
C065,J018,0.0,no_fit,no_fit
C065,J019,0.0,no_fit,no_fit
C065,J020,0.5,strong,weak
C065,J021,0.3,medium,weak
C066,J001,0.0,no_fit,no_fit
C066,J002,0.0,no_fit,no_fit
C066,J003,0.0,no_fit,no_fit
C066,J004,0.045,no_fit,no_fit
C066,J005,0.0,no_fit,no_fit
C066,J006,0.0,no_fit,no_fit
C066,J007,0.0,no_fit,no_fit
C066,J008,0.0,no_fit,no_fit
C066,J009,0.0,no_fit,no_fit
C066,J010,0.0,no_fit,no_fit
C066,J011,0.0,no_fit,no_fit
C066,J012,0.0,no_fit,no_fit
C066,J013,0.0,no_fit,no_fit
C066,J014,0.0,no_fit,no_fit
C066,J015,0.0,no_fit,no_fit
C066,J016,0.0,no_fit,no_fit
C066,J017,0.0,no_fit,no_fit
C066,J018,0.0,no_fit,no_fit
C066,J019,0.0,no_fit,no_fit
C066,J020,0.0,no_fit,no_fit
C066,J021,0.0,no_fit,no_fit
C067,J001,0.222,weak,no_fit
C067,J002,0.087,no_fit,no_fit
C067,J003,0.0,no_fit,no_fit
C067,J004,0.091,no_fit,no_fit
C067,J005,0.143,weak,no_fit
C067,J006,0.231,weak,no_fit
C067,J007,0.273,medium,no_fit
C067,J008,0.133,weak,no_fit
C067,J009,0.2,weak,no_fit
C067,J010,0.0,no_fit,no_fit
C067,J011,0.0,no_fit,no_fit
C067,J012,0.0,no_fit,no_fit
C067,J013,0.375,medium,no_fit
C067,J014,0.0,no_fit,no_fit
C067,J015,0.0,no_fit,no_fit
C067,J016,0.0,no_fit,no_fit
C067,J017,0.429,strong,no_fit
C067,J018,0.0,no_fit,no_fit
C067,J019,0.0,no_fit,no_fit
C067,J020,0.0,no_fit,no_fit
C067,J021,0.0,no_fit,no_fit
C068,J001,0.0,no_fit,no_fit
C068,J002,0.0,no_fit,weak
C068,J003,0.0,no_fit,no_fit
C068,J004,0.0,no_fit,weak
C068,J005,0.0,no_fit,weak
C068,J006,0.0,no_fit,no_fit
C068,J007,0.0,no_fit,no_fit
C068,J008,0.0,no_fit,weak
C068,J009,0.0,no_fit,no_fit
C068,J010,0.0,no_fit,no_fit
C068,J011,0.0,no_fit,no_fit
C068,J012,0.0,no_fit,no_fit
C068,J013,0.0,no_fit,no_fit
C068,J014,0.0,no_fit,no_fit
C068,J015,0.0,no_fit,no_fit
C068,J016,0.0,no_fit,weak
C068,J017,0.0,no_fit,no_fit
C068,J018,0.0,no_fit,no_fit
C068,J019,0.0,no_fit,no_fit
C068,J020,0.0,no_fit,no_fit
C068,J021,0.0,no_fit,weak
C069,J001,0.0,no_fit,no_fit
C069,J002,0.13,weak,no_fit
C069,J003,0.2,weak,weak
C069,J004,0.136,weak,no_fit
C069,J005,0.214,weak,no_fit
C069,J006,0.0,no_fit,no_fit
C069,J007,0.0,no_fit,no_fit
C069,J008,0.0,no_fit,no_fit
C069,J009,0.0,no_fit,no_fit
C069,J010,0.0,no_fit,no_fit
C069,J011,0.8,strong,weak
C069,J012,0.333,medium,no_fit
C069,J013,0.125,weak,no_fit
C069,J014,0.0,no_fit,no_fit
C069,J015,0.0,no_fit,no_fit
C069,J016,0.0,no_fit,no_fit
C069,J017,0.0,no_fit,no_fit
C069,J018,0.0,no_fit,no_fit
C069,J019,0.0,no_fit,weak
C069,J020,0.0,no_fit,no_fit
C069,J021,0.3,medium,no_fit
C070,J001,0.333,medium,strong
C070,J002,0.0,no_fit,no_fit
C070,J003,0.0,no_fit,no_fit
C070,J004,0.0,no_fit,no_fit
C070,J005,0.0,no_fit,no_fit
C070,J006,0.346,medium,medium
C070,J007,0.0,no_fit,no_fit
C070,J008,0.0,no_fit,no_fit
C070,J009,0.6,strong,medium
C070,J010,0.0,no_fit,no_fit
C070,J011,0.0,no_fit,no_fit
C070,J012,0.0,no_fit,no_fit
C070,J013,0.125,weak,weak
C070,J014,0.333,medium,no_fit
C070,J015,0.0,no_fit,no_fit
C070,J016,0.0,no_fit,no_fit
C070,J017,0.0,no_fit,no_fit
C070,J018,1.0,strong,no_fit
C070,J019,0.0,no_fit,no_fit
C070,J020,0.0,no_fit,no_fit
C070,J021,0.0,no_fit,no_fit
