candidate_id,job_id,rule_based_score,semantic_similarity,final_score
C001,J001,0.222,0.81,0.457
C001,J002,0.348,0.81,0.533
C001,J003,0.0,0.671,0.134
C001,J004,0.364,0.789,0.534
C001,J005,0.571,0.842,0.679
C001,J006,0.231,0.796,0.457
C001,J007,0.636,0.822,0.711
C001,J008,0.733,0.831,0.772
C001,J009,0.2,0.775,0.43
C001,J010,0.125,0.749,0.375
C001,J011,0.2,0.736,0.414
C001,J012,0.0,0.673,0.135
C001,J013,0.75,0.849,0.79
C001,J014,0.333,0.728,0.491
C001,J015,0.0,0.661,0.132
C001,J016,1.0,0.744,0.898
C001,J017,1.0,0.862,0.945
C001,J018,0.0,0.716,0.143
C001,J019,0.0,0.677,0.135
C001,J020,1.0,0.793,0.917
C001,J021,0.3,0.705,0.462
C002,J001,0.0,0.715,0.143
C002,J002,0.261,0.719,0.444
C002,J003,0.6,0.812,0.685
C002,J004,0.273,0.759,0.467
C002,J005,0.0,0.762,0.152
C002,J006,0.0,0.732,0.146
C002,J007,0.0,0.711,0.142
C002,J008,0.2,0.71,0.404
C002,J009,0.0,0.699,0.14
C002,J010,0.0,0.711,0.142
C002,J011,0.6,0.745,0.658
C002,J012,0.667,0.722,0.689
C002,J013,0.0,0.699,0.14
C002,J014,0.0,0.694,0.139
C002,J015,1.0,0.784,0.914
C002,J016,0.0,0.698,0.14
C002,J017,0.0,0.706,0.141
C002,J018,0.0,0.657,0.131
C002,J019,0.667,0.772,0.709
C002,J020,0.0,0.704,0.141
C002,J021,0.0,0.728,0.146
C003,J001,0.111,0.678,0.338
C003,J002,0.609,0.819,0.693
C003,J003,0.0,0.643,0.129
C003,J004,0.5,0.783,0.613
C003,J005,0.571,0.827,0.674
C003,J006,0.115,0.714,0.354
C003,J007,0.636,0.762,0.686
C003,J008,0.333,0.796,0.518
C003,J009,0.0,0.683,0.137
C003,J010,0.125,0.707,0.358
C003,J011,0.4,0.731,0.532
C003,J012,0.0,0.651,0.13
C003,J013,0.75,0.783,0.763
C003,J014,0.0,0.646,0.129
C003,J015,0.0,0.633,0.127
C003,J016,1.0,0.76,0.904
C003,J017,0.714,0.756,0.731
C003,J018,0.0,0.672,0.134
C003,J019,0.0,0.622,0.124
C003,J020,0.5,0.757,0.603
C003,J021,0.6,0.723,0.649
C004,J001,0.519,0.799,0.631
C004,J002,0.0,0.626,0.125
C004,J003,0.0,0.614,0.123
C004,J004,0.0,0.66,0.132
C004,J005,0.0,0.726,0.145
C004,J006,0.538,0.834,0.656
C004,J007,0.0,0.728,0.146
C004,J008,0.0,0.696,0.139
C004,J009,0.8,0.804,0.802
C004,J010,0.188,0.703,0.394
C004,J011,0.0,0.626,0.125
C004,J012,0.0,0.699,0.14
C004,J013,0.125,0.753,0.376
C004,J014,1.0,0.697,0.879
C004,J015,0.0,0.656,0.131
C004,J016,0.0,0.655,0.131
C004,J017,0.0,0.728,0.146
C004,J018,1.0,0.701,0.881
C004,J019,0.0,0.66,0.132
C004,J020,0.0,0.663,0.133
C004,J021,0.0,0.657,0.131
C005,J001,0.333,0.699,0.48
C005,J002,0.13,0.685,0.352
C005,J003,0.0,0.636,0.127
C005,J004,0.136,0.668,0.349
C005,J005,0.214,0.717,0.415
C005,J006,0.346,0.764,0.513
C005,J007,0.0,0.736,0.147
C005,J008,0.0,0.691,0.138
C005,J009,0.6,0.757,0.663
C005,J010,0.0,0.637,0.127
C005,J011,0.2,0.651,0.38
C005,J012,0.0,0.626,0.125
C005,J013,0.25,0.745,0.448
C005,J014,0.333,0.63,0.452
C005,J015,0.0,0.658,0.132
C005,J016,0.0,0.667,0.133
C005,J017,0.0,0.738,0.148
C005,J018,1.0,0.682,0.873
C005,J019,0.0,0.644,0.129
C005,J020,0.0,0.679,0.136
C005,J021,0.3,0.664,0.446
C006,J001,0.0,0.653,0.131
C006,J002,0.0,0.628,0.126
C006,J003,0.4,0.796,0.558
C006,J004,0.0,0.707,0.141
C006,J005,0.0,0.682,0.136
C006,J006,0.0,0.647,0.129
C006,J007,0.0,0.645,0.129
C006,J008,0.0,0.659,0.132
C006,J009,0.0,0.625,0.125
C006,J010,0.0,0.663,0.133
C006,J011,0.6,0.719,0.648
C006,J012,0.667,0.706,0.682
C006,J013,0.0,0.627,0.125
C006,J014,0.0,0.622,0.124
C006,J015,0.5,0.691,0.577
C006,J016,0.0,0.623,0.125
C006,J017,0.0,0.665,0.133
C006,J018,0.0,0.603,0.121
C006,J019,0.333,0.719,0.488
C006,J020,0.0,0.664,0.133
C006,J021,0.0,0.662,0.132
C007,J001,0.556,0.677,0.604
C007,J002,0.0,0.634,0.127
C007,J003,0.0,0.596,0.119
C007,J004,0.0,0.626,0.125
C007,J005,0.0,0.659,0.132
C007,J006,0.577,0.69,0.622
C007,J007,0.0,0.637,0.127
C007,J008,0.0,0.651,0.13
C007,J009,1.0,0.812,0.925
C007,J010,0.0,0.58,0.116
C007,J011,0.0,0.59,0.118
C007,J012,0.0,0.588,0.118
C007,J013,0.125,0.686,0.349
C007,J014,0.333,0.575,0.43
C007,J015,0.0,0.604,0.121
C007,J016,0.0,0.609,0.122
C007,J017,0.0,0.627,0.125
C007,J018,1.0,0.712,0.885
C007,J019,0.0,0.604,0.121
C007,J020,0.0,0.607,0.121
C007,J021,0.0,0.622,0.124
C008,J001,0.0,0.631,0.126
C008,J002,0.391,0.814,0.56
C008,J003,0.0,0.674,0.135
C008,J004,0.409,0.818,0.573
C008,J005,0.214,0.781,0.441
C008,J006,0.0,0.658,0.132
C008,J007,0.182,0.713,0.394
C008,J008,0.4,0.792,0.557
C008,J009,0.0,0.603,0.121
C008,J010,0.125,0.681,0.348
C008,J011,0.2,0.75,0.42
C008,J012,0.0,0.69,0.138
C008,J013,0.25,0.71,0.434
C008,J014,0.0,0.635,0.127
C008,J015,0.0,0.621,0.124
C008,J016,1.0,0.782,0.913
C008,J017,0.286,0.69,0.447
C008,J018,0.0,0.609,0.122
C008,J019,0.0,0.669,0.134
C008,J020,0.5,0.805,0.622
C008,J021,0.3,0.761,0.484
C009,J001,0.333,0.726,0.49
C009,J002,0.087,0.68,0.324
C009,J003,0.0,0.646,0.129
C009,J004,0.091,0.681,0.327
C009,J005,0.143,0.708,0.369
C009,J006,0.346,0.712,0.492
C009,J007,0.273,0.711,0.448
C009,J008,0.133,0.685,0.354
C009,J009,0.4,0.66,0.504
C009,J010,0.188,0.732,0.406
C009,J011,0.0,0.644,0.129
C009,J012,0.0,0.647,0.129
C009,J013,0.5,0.728,0.591
C009,J014,0.333,0.668,0.467
C009,J015,0.0,0.608,0.122
C009,J016,0.0,0.67,0.134
C009,J017,0.429,0.679,0.529
C009,J018,0.0,0.67,0.134
C009,J019,0.0,0.605,0.121
C009,J020,0.0,0.679,0.136
C009,J021,0.0,0.661,0.132
C010,J001,0.111,0.594,0.304
C010,J002,0.217,0.695,0.408
C010,J003,0.2,0.664,0.386
C010,J004,0.364,0.768,0.526
C010,J005,0.357,0.717,0.501
C010,J006,0.115,0.641,0.326
C010,J007,0.455,0.663,0.538
C010,J008,0.333,0.687,0.474
C010,J009,0.0,0.64,0.128
C010,J010,0.125,0.631,0.327
C010,J011,0.8,0.684,0.753
C010,J012,0.333,0.695,0.478
C010,J013,0.625,0.714,0.66
C010,J014,0.0,0.574,0.115
C010,J015,0.0,0.662,0.132
C010,J016,1.0,0.687,0.875
C010,J017,0.714,0.68,0.7
C010,J018,0.0,0.622,0.124
C010,J019,0.0,0.679,0.136
C010,J020,0.5,0.713,0.585
C010,J021,0.6,0.756,0.662
C011,J001,0.111,0.715,0.353
C011,J002,0.217,0.721,0.419
C011,J003,0.0,0.611,0.122
C011,J004,0.091,0.687,0.33
C011,J005,0.571,0.769,0.65
C011,J006,0.115,0.725,0.359
C011,J007,0.636,0.813,0.707
C011,J008,0.333,0.75,0.5
C011,J009,0.0,0.658,0.132
C011,J010,0.188,0.736,0.407
C011,J011,0.0,0.655,0.131
C011,J012,0.0,0.619,0.124
C011,J013,0.375,0.764,0.531
C011,J014,0.0,0.679,0.136
C011,J015,0.0,0.624,0.125
C011,J016,0.0,0.689,0.138
C011,J017,0.714,0.801,0.749
C011,J018,0.0,0.703,0.141
C011,J019,0.0,0.649,0.13
C011,J020,0.5,0.741,0.596
C011,J021,0.0,0.646,0.129
C012,J001,0.0,0.683,0.137
C012,J002,0.0,0.704,0.141
C012,J003,0.4,0.761,0.544
C012,J004,0.0,0.705,0.141
C012,J005,0.0,0.753,0.151
C012,J006,0.0,0.67,0.134
C012,J007,0.0,0.706,0.141
C012,J008,0.0,0.694,0.139
C012,J009,0.0,0.689,0.138
C012,J010,0.0,0.708,0.142
C012,J011,0.0,0.696,0.139
C012,J012,0.0,0.669,0.134
C012,J013,0.0,0.703,0.141
C012,J014,0.0,0.647,0.129
C012,J015,0.5,0.724,0.59
C012,J016,0.0,0.702,0.14
C012,J017,0.0,0.694,0.139
C012,J018,0.0,0.729,0.146
C012,J019,0.667,0.78,0.712
C012,J020,0.0,0.687,0.137
C012,J021,0.0,0.68,0.136
C013,J001,0.222,0.657,0.396
C013,J002,0.087,0.609,0.296
C013,J003,0.0,0.565,0.113
C013,J004,0.091,0.593,0.292
C013,J005,0.143,0.651,0.346
C013,J006,0.231,0.633,0.392
C013,J007,0.273,0.653,0.425
C013,J008,0.133,0.619,0.328
C013,J009,0.2,0.671,0.388
C013,J010,0.0,0.594,0.119
C013,J011,0.0,0.563,0.113
C013,J012,0.0,0.568,0.114
C013,J013,0.375,0.651,0.485
C013,J014,0.0,0.568,0.114
C013,J015,0.0,0.559,0.112
C013,J016,0.0,0.575,0.115
C013,J017,0.429,0.667,0.524
C013,J018,0.0,0.696,0.139
C013,J019,0.0,0.561,0.112
C013,J020,0.0,0.593,0.119
C013,J021,0.0,0.567,0.113
C014,J001,0.111,0.567,0.293
C014,J002,0.478,0.751,0.587
C014,J003,0.0,0.58,0.116
C014,J004,0.5,0.724,0.589
C014,J005,0.357,0.697,0.493
C014,J006,0.115,0.561,0.293
C014,J007,0.455,0.659,0.537
C014,J008,0.733,0.752,0.741
C014,J009,0.0,0.56,0.112
C014,J010,0.125,0.607,0.318
C014,J011,0.2,0.639,0.376
C014,J012,0.0,0.574,0.115
C014,J013,0.625,0.696,0.653
C014,J014,0.0,0.558,0.112
C014,J015,0.0,0.588,0.118
C014,J016,1.0,0.703,0.881
C014,J017,0.714,0.695,0.706
C014,J018,0.0,0.607,0.121
C014,J019,0.0,0.565,0.113
C014,J020,0.5,0.73,0.592
C014,J021,0.3,0.686,0.454
C015,J001,0.0,0.654,0.131
C015,J002,0.391,0.734,0.528
C015,J003,0.4,0.703,0.521
C015,J004,0.409,0.799,0.565
C015,J005,0.429,0.757,0.56
C015,J006,0.0,0.705,0.141
C015,J007,0.182,0.71,0.393
C015,J008,0.2,0.743,0.417
C015,J009,0.0,0.646,0.129
C015,J010,0.125,0.671,0.343
C015,J011,1.0,0.811,0.924
C015,J012,0.333,0.727,0.491
C015,J013,0.5,0.707,0.583
C015,J014,0.0,0.637,0.127
C015,J015,0.0,0.663,0.133
C015,J016,1.0,0.702,0.881
C015,J017,0.286,0.723,0.461
C015,J018,0.0,0.64,0.128
C015,J019,0.0,0.675,0.135
C015,J020,0.5,0.746,0.598
C015,J021,0.6,0.753,0.661
C016,J001,0.481,0.766,0.595
C016,J002,0.0,0.608,0.122
C016,J003,0.0,0.6,0.12
C016,J004,0.0,0.604,0.121
C016,J005,0.0,0.653,0.131
C016,J006,0.5,0.757,0.603
C016,J007,0.0,0.691,0.138
C016,J008,0.0,0.642,0.128
C016,J009,0.6,0.658,0.623
C016,J010,0.188,0.684,0.386
C016,J011,0.0,0.591,0.118
C016,J012,0.0,0.592,0.118
C016,J013,0.125,0.683,0.348
C016,J014,0.333,0.661,0.464
C016,J015,0.0,0.604,0.121
C016,J016,0.0,0.634,0.127
C016,J017,0.0,0.679,0.136
C016,J018,1.0,0.666,0.866
C016,J019,0.0,0.635,0.127
C016,J020,0.0,0.634,0.127
C016,J021,0.0,0.599,0.12
C017,J001,0.111,0.608,0.31
C017,J002,0.478,0.741,0.583
C017,J003,0.0,0.643,0.129
C017,J004,0.5,0.719,0.588
C017,J005,0.571,0.768,0.65
C017,J006,0.115,0.634,0.322
C017,J007,0.455,0.678,0.544
C017,J008,0.333,0.743,0.497
C017,J009,0.0,0.644,0.129
C017,J010,0.125,0.633,0.328
C017,J011,0.4,0.684,0.514
C017,J012,0.0,0.615,0.123
C017,J013,0.75,0.716,0.736
C017,J014,0.0,0.608,0.122
C017,J015,0.0,0.634,0.127
C017,J016,1.0,0.707,0.883
C017,J017,0.714,0.709,0.712
C017,J018,0.0,0.633,0.127
C017,J019,0.0,0.667,0.133
C017,J020,0.5,0.695,0.578
C017,J021,0.6,0.645,0.618
C018,J001,0.0,0.614,0.123
C018,J002,0.13,0.652,0.339
C018,J003,0.0,0.657,0.131
C018,J004,0.136,0.695,0.359
C018,J005,0.0,0.697,0.139
C018,J006,0.0,0.639,0.128
C018,J007,0.0,0.628,0.126
C018,J008,0.0,0.684,0.137
C018,J009,0.0,0.641,0.128
C018,J010,0.0,0.623,0.125
C018,J011,0.0,0.646,0.129
C018,J012,0.333,0.683,0.473
C018,J013,0.0,0.637,0.127
C018,J014,0.0,0.62,0.124
C018,J015,0.0,0.658,0.132
C018,J016,0.0,0.626,0.125
C018,J017,0.0,0.646,0.129
C018,J018,0.0,0.627,0.125
C018,J019,0.0,0.669,0.134
C018,J020,0.0,0.637,0.127
C018,J021,0.0,0.668,0.134
C019,J001,0.333,0.762,0.505
C019,J002,0.261,0.739,0.452
C019,J003,0.0,0.64,0.128
C019,J004,0.136,0.734,0.375
C019,J005,0.429,0.793,0.575
C019,J006,0.346,0.797,0.526
C019,J007,0.364,0.815,0.544
C019,J008,0.2,0.716,0.406
C019,J009,0.6,0.768,0.667
C019,J010,0.125,0.717,0.362
C019,J011,0.2,0.698,0.399
C019,J012,0.0,0.652,0.13
C019,J013,0.25,0.8,0.47
C019,J014,0.0,0.678,0.136
C019,J015,0.0,0.665,0.133
C019,J016,1.0,0.694,0.878
C019,J017,0.286,0.759,0.475
C019,J018,1.0,0.732,0.893
C019,J019,0.0,0.665,0.133
C019,J020,0.5,0.732,0.593
C019,J021,0.3,0.71,0.464
C020,J001,0.259,0.671,0.424
C020,J002,0.348,0.771,0.517
C020,J003,0.2,0.717,0.407
C020,J004,0.364,0.807,0.541
C020,J005,0.357,0.753,0.515
C020,J006,0.231,0.71,0.423
C020,J007,0.455,0.735,0.567
C020,J008,0.533,0.803,0.641
C020,J009,0.2,0.645,0.378
C020,J010,0.125,0.705,0.357
C020,J011,0.8,0.753,0.781
C020,J012,0.333,0.71,0.484
C020,J013,0.75,0.729,0.742
C020,J014,0.333,0.671,0.468
C020,J015,0.0,0.667,0.133
C020,J016,1.0,0.769,0.908
C020,J017,0.714,0.729,0.72
C020,J018,0.0,0.642,0.128
C020,J019,0.0,0.699,0.14
C020,J020,0.5,0.768,0.607
C020,J021,0.3,0.767,0.487
C021,J001,0.111,0.697,0.345
C021,J002,0.348,0.766,0.515
C021,J003,0.0,0.615,0.123
C021,J004,0.227,0.71,0.42
C021,J005,0.786,0.767,0.779
C021,J006,0.115,0.685,0.343
C021,J007,0.818,0.773,0.8
C021,J008,0.533,0.755,0.622
C021,J009,0.0,0.626,0.125
C021,J010,0.125,0.697,0.354
C021,J011,0.2,0.666,0.386
C021,J012,0.0,0.606,0.121
C021,J013,0.625,0.738,0.67
C021,J014,0.0,0.67,0.134
C021,J015,0.0,0.574,0.115
C021,J016,1.0,0.689,0.876
C021,J017,1.0,0.783,0.913
C021,J018,0.0,0.652,0.13
C021,J019,0.0,0.596,0.119
C021,J020,1.0,0.734,0.894
C021,J021,0.3,0.638,0.435
C022,J001,0.074,0.76,0.348
C022,J002,0.13,0.663,0.343
C022,J003,0.0,0.636,0.127
C022,J004,0.136,0.664,0.347
C022,J005,0.429,0.708,0.541
C022,J006,0.077,0.73,0.338
C022,J007,0.364,0.782,0.531
C022,J008,0.4,0.728,0.531
C022,J009,0.0,0.624,0.125
C022,J010,0.312,0.859,0.531
C022,J011,0.2,0.682,0.393
C022,J012,0.0,0.625,0.125
C022,J013,0.25,0.721,0.439
C022,J014,0.0,0.752,0.15
C022,J015,0.0,0.619,0.124
C022,J016,1.0,0.691,0.876
C022,J017,0.571,0.762,0.647
C022,J018,0.0,0.68,0.136
C022,J019,0.0,0.634,0.127
C022,J020,1.0,0.746,0.898
C022,J021,0.3,0.631,0.432
C023,J001,0.296,0.835,0.511
C023,J002,0.0,0.649,0.13
C023,J003,0.0,0.659,0.132
C023,J004,0.0,0.662,0.132
C023,J005,0.0,0.705,0.141
C023,J006,0.308,0.85,0.525
C023,J007,0.0,0.749,0.15
C023,J008,0.0,0.693,0.139
C023,J009,0.4,0.771,0.548
C023,J010,0.188,0.701,0.393
C023,J011,0.0,0.631,0.126
C023,J012,0.0,0.639,0.128
C023,J013,0.125,0.738,0.37
C023,J014,0.333,0.708,0.483
C023,J015,0.0,0.649,0.13
C023,J016,0.0,0.642,0.128
C023,J017,0.0,0.75,0.15
C023,J018,0.0,0.708,0.142
C023,J019,0.0,0.683,0.137
C023,J020,0.0,0.661,0.132
C023,J021,0.0,0.616,0.123
C024,J001,0.222,0.719,0.421
C024,J002,0.13,0.636,0.332
C024,J003,0.0,0.624,0.125
C024,J004,0.136,0.646,0.34
C024,J005,0.214,0.688,0.404
C024,J006,0.231,0.716,0.425
C024,J007,0.182,0.704,0.391
C024,J008,0.2,0.678,0.391
C024,J009,0.0,0.601,0.12
C024,J010,0.5,0.793,0.617
C024,J011,0.2,0.642,0.377
C024,J012,0.0,0.627,0.125
C024,J013,0.25,0.658,0.413
C024,J014,0.667,0.715,0.686
C024,J015,0.0,0.612,0.122
C024,J016,1.0,0.688,0.875
C024,J017,0.286,0.662,0.437
C024,J018,0.0,0.647,0.129
C024,J019,0.0,0.631,0.126
C024,J020,0.5,0.688,0.575
C024,J021,0.3,0.65,0.44
C025,J001,0.0,0.682,0.136
C025,J002,0.261,0.773,0.466
C025,J003,0.2,0.67,0.388
C025,J004,0.273,0.821,0.492
C025,J005,0.214,0.782,0.441
C025,J006,0.0,0.714,0.143
C025,J007,0.182,0.742,0.406
C025,J008,0.2,0.728,0.411
C025,J009,0.0,0.694,0.139
C025,J010,0.125,0.662,0.34
C025,J011,0.8,0.732,0.773
C025,J012,0.333,0.684,0.473
C025,J013,0.25,0.728,0.441
C025,J014,0.0,0.601,0.12
C025,J015,0.0,0.636,0.127
C025,J016,1.0,0.746,0.898
C025,J017,0.286,0.703,0.453
C025,J018,0.0,0.638,0.128
C025,J019,0.0,0.671,0.134
C025,J020,0.5,0.764,0.606
C025,J021,0.3,0.79,0.496
C026,J001,0.111,0.694,0.344
C026,J002,0.087,0.734,0.346
C026,J003,0.0,0.611,0.122
C026,J004,0.091,0.705,0.336
C026,J005,0.143,0.72,0.374
C026,J006,0.115,0.676,0.34
C026,J007,0.273,0.74,0.46
C026,J008,0.133,0.753,0.381
C026,J009,0.0,0.656,0.131
C026,J010,0.188,0.718,0.4
C026,J011,0.0,0.67,0.134
C026,J012,0.0,0.622,0.124
C026,J013,0.375,0.736,0.52
C026,J014,0.0,0.691,0.138
C026,J015,0.0,0.614,0.123
C026,J016,0.0,0.704,0.141
C026,J017,0.429,0.705,0.539
C026,J018,0.0,0.667,0.133
C026,J019,0.0,0.605,0.121
C026,J020,0.0,0.693,0.139
C026,J021,0.0,0.682,0.136
C027,J001,0.111,0.629,0.318
C027,J002,0.609,0.776,0.676
C027,J003,0.0,0.581,0.116
C027,J004,0.636,0.756,0.684
C027,J005,0.571,0.749,0.642
C027,J006,0.115,0.656,0.332
C027,J007,0.455,0.711,0.558
C027,J008,0.733,0.76,0.744
C027,J009,0.0,0.609,0.122
C027,J010,0.125,0.64,0.331
C027,J011,0.4,0.691,0.517
C027,J012,0.0,0.592,0.118
C027,J013,0.75,0.749,0.75
C027,J014,0.0,0.592,0.118
C027,J015,0.0,0.626,0.125
C027,J016,1.0,0.744,0.898
C027,J017,0.714,0.69,0.705
C027,J018,0.0,0.589,0.118
C027,J019,0.0,0.58,0.116
C027,J020,0.5,0.706,0.582
C027,J021,0.6,0.71,0.644
C028,J001,0.259,0.808,0.478
C028,J002,0.0,0.672,0.134
C028,J003,0.0,0.65,0.13
C028,J004,0.0,0.668,0.134
C028,J005,0.0,0.712,0.142
C028,J006,0.269,0.81,0.486
C028,J007,0.0,0.721,0.144
C028,J008,0.0,0.693,0.139
C028,J009,0.2,0.797,0.439
C028,J010,0.188,0.718,0.4
C028,J011,0.0,0.639,0.128
C028,J012,0.0,0.635,0.127
C028,J013,0.125,0.727,0.366
C028,J014,0.333,0.7,0.48
C028,J015,0.0,0.614,0.123
C028,J016,0.0,0.661,0.132
C028,J017,0.0,0.704,0.141
C028,J018,0.0,0.737,0.147
C028,J019,0.0,0.665,0.133
C028,J020,0.0,0.647,0.129
C028,J021,0.0,0.635,0.127
C029,J001,0.0,0.686,0.137
C029,J002,0.13,0.662,0.343
C029,J003,0.4,0.762,0.545
C029,J004,0.136,0.754,0.383
C029,J005,0.0,0.719,0.144
C029,J006,0.0,0.696,0.139
C029,J007,0.0,0.644,0.129
C029,J008,0.0,0.71,0.142
C029,J009,0.0,0.639,0.128
C029,J010,0.0,0.719,0.144
C029,J011,0.6,0.735,0.654
C029,J012,0.667,0.749,0.7
C029,J013,0.0,0.678,0.136
C029,J014,0.0,0.685,0.137
C029,J015,0.5,0.668,0.567
C029,J016,0.0,0.687,0.137
C029,J017,0.0,0.685,0.137
C029,J018,0.0,0.646,0.129
C029,J019,0.333,0.687,0.474
C029,J020,0.0,0.701,0.14
C029,J021,0.0,0.723,0.145
C030,J001,0.111,0.764,0.372
C030,J002,0.348,0.744,0.506
C030,J003,0.0,0.634,0.127
C030,J004,0.227,0.725,0.426
C030,J005,0.786,0.818,0.799
C030,J006,0.115,0.764,0.375
C030,J007,0.818,0.871,0.839
C030,J008,0.533,0.761,0.624
C030,J009,0.0,0.685,0.137
C030,J010,0.125,0.799,0.395
C030,J011,0.2,0.708,0.403
C030,J012,0.0,0.646,0.129
C030,J013,0.625,0.803,0.696
C030,J014,0.0,0.717,0.143
C030,J015,0.0,0.631,0.126
C030,J016,1.0,0.703,0.881
C030,J017,1.0,0.832,0.933
C030,J018,0.0,0.693,0.139
C030,J019,0.0,0.659,0.132
C030,J020,1.0,0.767,0.907
C030,J021,0.3,0.676,0.45
C031,J001,0.111,0.576,0.297
C031,J002,0.0,0.583,0.117
C031,J003,0.0,0.555,0.111
C031,J004,0.0,0.585,0.117
C031,J005,0.0,0.604,0.121
C031,J006,0.115,0.589,0.305
C031,J007,0.0,0.592,0.118
C031,J008,0.0,0.615,0.123
C031,J009,0.2,0.706,0.402
C031,J010,0.0,0.523,0.105
C031,J011,0.0,0.564,0.113
C031,J012,0.0,0.56,0.112
C031,J013,0.0,0.617,0.123
C031,J014,0.0,0.534,0.107
C031,J015,0.0,0.541,0.108
C031,J016,0.0,0.547,0.109
C031,J017,0.0,0.604,0.121
C031,J018,0.0,0.668,0.134
C031,J019,0.0,0.585,0.117
C031,J020,0.0,0.565,0.113
C031,J021,0.0,0.586,0.117
C032,J001,0.111,0.65,0.326
C032,J002,0.478,0.728,0.578
C032,J003,0.0,0.626,0.125
C032,J004,0.5,0.726,0.59
C032,J005,0.571,0.768,0.65
C032,J006,0.115,0.661,0.333
C032,J007,0.455,0.666,0.539
C032,J008,0.533,0.741,0.616
C032,J009,0.0,0.666,0.133
C032,J010,0.125,0.649,0.334
C032,J011,0.4,0.676,0.511
C032,J012,0.0,0.624,0.125
C032,J013,0.75,0.754,0.751
C032,J014,0.0,0.584,0.117
C032,J015,0.0,0.662,0.132
C032,J016,1.0,0.731,0.892
C032,J017,0.714,0.665,0.694
C032,J018,0.0,0.663,0.133
C032,J019,0.0,0.64,0.128
C032,J020,0.5,0.659,0.564
C032,J021,0.6,0.664,0.626
C033,J001,0.0,0.657,0.131
C033,J002,0.13,0.643,0.335
C033,J003,0.2,0.726,0.411
C033,J004,0.136,0.723,0.371
C033,J005,0.0,0.708,0.142
C033,J006,0.0,0.68,0.136
C033,J007,0.0,0.646,0.129
C033,J008,0.0,0.668,0.134
C033,J009,0.0,0.663,0.133
C033,J010,0.0,0.644,0.129
C033,J011,0.6,0.718,0.647
C033,J012,0.333,0.724,0.489
C033,J013,0.0,0.663,0.133
C033,J014,0.0,0.608,0.122
C033,J015,0.0,0.628,0.126
C033,J016,0.0,0.638,0.128
C033,J017,0.0,0.662,0.132
C033,J018,0.0,0.607,0.121
C033,J019,0.0,0.679,0.136
C033,J020,0.0,0.675,0.135
C033,J021,0.0,0.671,0.134
C034,J001,0.333,0.815,0.526
C034,J002,0.0,0.608,0.122
C034,J003,0.0,0.606,0.121
C034,J004,0.0,0.584,0.117
C034,J005,0.0,0.608,0.122
C034,J006,0.346,0.772,0.517
C034,J007,0.0,0.675,0.135
C034,J008,0.0,0.588,0.118
C034,J009,0.2,0.654,0.381
C034,J010,0.188,0.685,0.387
C034,J011,0.0,0.572,0.114
C034,J012,0.0,0.599,0.12
C034,J013,0.125,0.646,0.333
C034,J014,1.0,0.714,0.886
C034,J015,0.0,0.588,0.118
C034,J016,0.0,0.629,0.126
C034,J017,0.0,0.643,0.129
C034,J018,0.0,0.643,0.129
C034,J019,0.0,0.599,0.12
C034,J020,0.0,0.614,0.123
C034,J021,0.0,0.584,0.117
C035,J001,0.222,0.698,0.412
C035,J002,0.087,0.709,0.336
C035,J003,0.0,0.602,0.12
C035,J004,0.091,0.665,0.321
C035,J005,0.143,0.705,0.368
C035,J006,0.231,0.7,0.419
C035,J007,0.273,0.691,0.44
C035,J008,0.133,0.658,0.343
C035,J009,0.2,0.734,0.414
C035,J010,0.0,0.589,0.118
C035,J011,0.0,0.601,0.12
C035,J012,0.0,0.575,0.115
C035,J013,0.5,0.762,0.605
C035,J014,0.333,0.594,0.437
C035,J015,0.0,0.582,0.116
C035,J016,0.0,0.638,0.128
